element_id,element_label,record_type,record_id,indicator_id,country_iso3,year,value,unit,name,latitude,longitude,attributes_json,missing_reason_code,note,source_org,source_url,license_code,source_file,source_sheet,source_row,publication_decision_id
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1850-e5146a8cf244df13,B-004_pr_ssp370,VNM,2053,2038.03,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1850,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1851-71c415f2b4e9705f,B-004_pr_ssp370,VNM,2054,2008.54,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1851,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1852-e63af4cd02e62c78,B-004_pr_ssp370,VNM,2055,2025.63,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1852,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1853-6fb3e0f91373bb95,B-004_pr_ssp370,VNM,2056,1995.69,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1853,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1854-895fa82dc420fb3f,B-004_pr_ssp370,VNM,2057,1917.13,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1854,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1855-0056a68e33213f9b,B-004_pr_ssp370,VNM,2058,2058.3,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1855,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1856-cc30253f75f5eaf1,B-004_pr_ssp370,VNM,2059,2047.72,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1856,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1857-3b5413ce2713d1f0,B-004_pr_ssp370,VNM,2060,1965.86,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1857,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1858-f50ec7ec80992958,B-004_pr_ssp370,VNM,2061,1967.41,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1858,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1859-daf58e82f03dade4,B-004_pr_ssp370,VNM,2062,1998.18,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1859,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1860-fc183e0ba145fc24,B-004_pr_ssp370,VNM,2063,1998.27,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1860,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1861-91ed9b4634f0658d,B-004_pr_ssp370,VNM,2064,2063.22,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1861,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1862-27474359ac7e34e1,B-004_pr_ssp370,VNM,2065,1990.17,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1862,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1863-2418774fbaab16ba,B-004_pr_ssp370,VNM,2066,2099.24,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1863,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1864-bdecd1c39b8963c7,B-004_pr_ssp370,VNM,2067,2030.6,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1864,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1865-1dbc66acc713829b,B-004_pr_ssp370,VNM,2068,1991.53,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1865,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1866-64cc5e714ac1c4bc,B-004_pr_ssp370,VNM,2069,2094.52,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1866,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1867-d88d515a0e702a94,B-004_pr_ssp370,VNM,2070,2039.02,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1867,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1868-a5beaecde451f2e3,B-004_pr_ssp370,VNM,2071,2093.37,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1868,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1869-364b44e79eb5bbe7,B-004_pr_ssp370,VNM,2072,2050.17,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1869,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1870-c47f8536a91f6534,B-004_pr_ssp370,VNM,2073,1928.7,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1870,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1871-b4836d3d2a714378,B-004_pr_ssp370,VNM,2074,1979.51,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1871,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1872-da6b9b9a9c9959d6,B-004_pr_ssp370,VNM,2075,2039.77,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1872,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1873-96cdb16ab68e4254,B-004_pr_ssp370,VNM,2076,1973.9,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1873,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1874-a14708e4fc1013bd,B-004_pr_ssp370,VNM,2077,2086.56,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1874,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1875-2c23ed603ff2edf5,B-004_pr_ssp370,VNM,2078,2123.48,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1875,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1876-44e9cc058f4b2819,B-004_pr_ssp370,VNM,2079,2029.65,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1876,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1877-cf2f12ba5c80c5b7,B-004_pr_ssp370,VNM,2080,2054.25,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1877,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1878-6c01c5fb1313fbf2,B-004_pr_ssp370,VNM,2081,2057.33,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1878,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1879-4daaac9f2f19a7d8,B-004_pr_ssp370,VNM,2082,2073.9,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1879,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1880-a5fe60ea707503ef,B-004_pr_ssp370,VNM,2083,2035.28,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1880,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1881-f8e36f90f0533e64,B-004_pr_ssp370,VNM,2084,2043.01,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1881,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1882-4b9cc814d5841d1b,B-004_pr_ssp370,VNM,2085,2099.15,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1882,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1883-3d2ead3f1304598f,B-004_pr_ssp370,VNM,2086,2022.45,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1883,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1884-ee4822b23e45c441,B-004_pr_ssp370,VNM,2087,2119.54,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1884,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1885-b5e260efe8d8311e,B-004_pr_ssp370,VNM,2088,1918.16,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1885,
B-004,"CMIP6 기반 과거/미래 기후[기온(tas), 최고기온(tasmax), 최저기온(tasmin), 강수(pr), 풍속(sfcWind), 일사량(rsds), 상대습도(hurs)]",observation,vnm-v121-b-004-obs-1886-9beda9532db45f9b,B-004_pr_ssp370,VNM,2089,2006.63,mm,,,,,,[전망치],World Bank CCKP (CMIP6 x0.25),"https://cckpapi.worldbank.org/cckp/v1/cmip6-x0.25_timeseries_tas,tasmax,tasmin,pr_timeseries_annual_2015-2100_median_ssp370_ensemble_all_mean/VNM?_format=json",기관 이용약관,"B-004_CMIP6 기반 과거／미래 기온(tas, tasmax, tasmin), 강수(pr), 풍속(sfcWind)), 일사량(rsds), 상대습도(hurs).xlsx",1.1_observation(측정값),1886,
